Year,Round,BS,WS,BS_vs_WS,Seed_Diff,BS_Rev,BS_RankWins,BS_RankGames,BS_RankWinPct,WS_RankWins,WS_RankGames,WS_RankWinPct,BS_ScoMar,WS_ScoMar,ScoMar_Diff,BS_ATRatio,WS_ATRatio,ATRatio_Diff,BS_OppATRatio,WS_OppATRatio,OppATRatio_Diff,BS_ATRatioDiff_Ovr,WS_ATRatioDiff_Ovr,ATRatio_Diff_Ovr,BS_OffEff,WS_OffEff,OffEff_Diff,BS_DefEff,WS_DefEff,DefEff_Diff,BS_EffDiff_Ovr,WS_EffDiff_Ovr,EffDiff_Ovr
2015,1,Kentucky,Hampton,0,15,24684543,6,6,1.000,0,1,0.000,20.1,-1.2,21.3,1.359,0.752,0.607,0.564,0.74,-0.176,0.795,0.012,0.783,1.124,0.934,0.19,0.821,0.95,-0.129,0.303,-0.016,0.319
2015,1,Cincinnati,Purdue,0,1,7594044,2,2,1.000,3,7,0.429,6.3,5.3,1,0.912,1.137,-0.225,0.929,0.97,-0.041,-0.017,0.167,-0.184,1.001,1.031,-0.03,0.9,0.953,-0.053,0.101,0.078,0.023
2015,1,West Virginia,Buffalo,0,7,6416996,4,12,0.333,0,2,0.000,5.8,6.3,-0.5,1.091,1.146,-0.055,0.6,0.875,-0.275,0.491,0.271,0.22,1.025,1.056,-0.031,0.943,0.966,-0.023,0.082,0.09,-0.008
2015,1,Maryland,Valparaiso,0,9,16720500,2,4,0.500,0,0,0.000,5.7,8.3,-2.6,0.872,1.03,-0.158,0.987,0.959,0.028,-0.115,0.071,-0.186,1.037,1.044,-0.007,0.951,0.917,0.034,0.086,0.127,-0.041
2015,1,Butler,Texas,0,5,4518512,5,7,0.714,3,12,0.250,8,7.1,0.9,1.029,1.014,0.015,0.861,1.172,-0.311,0.168,-0.158,0.326,1.028,1.025,0.003,0.909,0.917,-0.008,0.119,0.108,0.011
2015,1,Notre Dame,Northeastern,0,11,3533991,6,8,0.750,0,0,0.000,12.2,3.4,8.8,1.618,1.035,0.583,1.099,1.256,-0.157,0.519,-0.221,0.74,1.179,1.046,0.133,0.994,0.995,-0.001,0.185,0.051,0.134
2015,1,Wichita State,Indiana,0,3,6847403,1,3,0.333,4,8,0.500,11.9,5.7,6.2,1.437,1.199,0.238,0.677,1.176,-0.499,0.76,0.023,0.737,1.083,1.124,-0.041,0.898,1.041,-0.143,0.185,0.083,0.102
2015,1,Kansas,New Mexico State,0,13,19141222,10,15,0.667,0,2,0.000,6.3,1.8,4.5,1.024,0.846,0.178,0.955,0.856,0.099,0.069,-0.01,0.079,1.039,1.047,-0.008,0.947,0.933,0.014,0.092,0.114,-0.022
2015,1,Wisconsin,Coastal Carolina,0,15,21309114,2,4,0.500,0,0,0.000,14.8,5.2,9.6,1.687,0.985,0.702,0.941,1.076,-0.135,0.746,-0.091,0.837,1.191,1.064,0.127,0.948,0.986,-0.038,0.243,0.078,0.165
2015,1,Oregon,Oklahoma State,0,1,8307937,2,7,0.286,5,14,0.357,3.8,3.3,0.5,1.195,0.941,0.254,1.043,0.822,0.221,0.152,0.119,0.033,1.064,1.006,0.058,1.01,0.956,0.054,0.054,0.05,0.004
2015,1,Arkansas,Wofford,0,7,16314973,0,3,0.000,0,2,0.000,7.3,5.5,1.8,1.347,1.213,0.134,0.79,0.727,0.063,0.557,0.486,0.071,1.07,1.034,0.036,0.97,0.946,0.024,0.1,0.088,0.012
2015,1,North Carolina,Harvard,0,9,20771541,6,13,0.462,0,1,0.000,8.9,4.7,4.2,1.373,1.078,0.295,0.994,0.866,0.128,0.379,0.212,0.167,1.086,0.992,0.094,0.962,0.918,0.044,0.124,0.074,0.05
2015,1,Xavier,Ole Miss,0,5,12100195,6,9,0.667,2,4,0.500,5.9,4.4,1.5,1.333,1.187,0.146,1.05,1.126,-0.076,0.283,0.061,0.222,1.077,1.047,0.03,0.989,0.984,0.005,0.088,0.063,0.025
2015,1,Baylor,Georgia State,1,11,8194470,7,12,0.583,0,1,0.000,8.5,7.5,1,1.134,1.268,-0.134,1.239,0.857,0.382,-0.105,0.411,-0.516,1.065,1.063,0.002,0.933,0.949,-0.016,0.132,0.114,0.018
2015,1,VCU,Ohio State,1,3,8325602,2,4,0.500,2,5,0.400,6.7,12.3,-5.6,1.191,1.345,-0.154,0.809,0.904,-0.095,0.382,0.441,-0.059,1.039,1.106,-0.067,0.943,0.925,0.018,0.096,0.181,-0.085
2015,1,Arizona,Texas Southern,0,13,19221755,4,4,1.000,1,2,0.500,16.9,0.1,16.8,1.26,0.826,0.434,0.707,0.981,-0.274,0.553,-0.155,0.708,1.124,1.001,0.123,0.875,1,-0.125,0.249,0.001,0.248
2015,1,Villanova,Lafayette,0,15,10373661,6,6,1.000,0,1,0.000,15.6,-0.3,15.9,1.492,1.341,0.151,0.844,1.248,-0.404,0.648,0.093,0.555,1.134,1.098,0.036,0.903,1.102,-0.199,0.231,-0.004,0.235
2015,1,NC State,LSU,0,1,13503773,3,9,0.333,2,3,0.667,4.4,5.8,-1.4,1.104,1.084,0.02,1.221,0.86,0.361,-0.117,0.224,-0.341,1.052,1.007,0.045,0.986,0.928,0.058,0.066,0.079,-0.013
2015,1,UNI,Wyoming,0,7,3560469,1,2,0.500,1,1,1.000,10.5,3.8,6.7,1.138,1.251,-0.113,0.849,0.94,-0.091,0.289,0.311,-0.022,1.094,1.001,0.093,0.917,0.938,-0.021,0.177,0.063,0.114
2015,1,Louisville,UC Irvine,0,9,45835799,3,9,0.333,0,1,0.000,9.1,3.2,5.9,1.022,1.174,-0.152,0.836,0.977,-0.141,0.186,0.197,-0.011,1.026,1.013,0.013,0.89,0.965,-0.075,0.136,0.048,0.088
2015,1,Providence,Dayton,1,5,7308255,1,6,0.167,1,2,0.500,4.2,6.9,-2.7,1.165,1.184,-0.019,0.936,0.882,0.054,0.229,0.302,-0.073,1.024,1.027,-0.003,0.962,0.923,0.039,0.062,0.104,-0.042
2015,1,Oklahoma,Albany,0,11,10907532,7,14,0.500,0,0,0.000,8.7,4.8,3.9,1.026,0.916,0.11,0.838,0.931,-0.093,0.188,-0.015,0.203,1.029,1.038,-0.009,0.903,0.961,-0.058,0.126,0.077,0.049
2015,1,Michigan State,Georgia,0,3,17836717,2,8,0.250,0,5,0.000,7.5,3.8,3.7,1.462,0.976,0.486,0.983,0.954,0.029,0.479,0.022,0.457,1.07,1.001,0.069,0.958,0.944,0.014,0.112,0.057,0.055
2015,1,Virginia,Belmont,0,13,9954632,4,7,0.571,1,1,1.000,13.9,3.1,10.8,1.361,1.105,0.256,0.863,1.063,-0.2,0.498,0.042,0.456,1.086,1.073,0.013,0.855,1.027,-0.172,0.231,0.046,0.185
2015,1,Duke,Robert Morris,0,15,33772145,7,9,0.778,0,1,0.000,15.4,0.5,14.9,1.399,0.895,0.504,0.922,0.992,-0.07,0.477,-0.097,0.574,1.172,0.999,0.173,0.946,0.992,-0.046,0.226,0.007,0.219
2015,1,San Diego State,St Johns,0,1,5523058,2,3,0.667,0,5,0.000,7.6,2.8,4.8,0.903,1.151,-0.248,0.707,1.026,-0.319,0.196,0.125,0.071,0.978,1.01,-0.032,0.857,0.969,-0.112,0.121,0.041,0.08
2015,1,Utah,SF Austin,0,7,8343112,1,5,0.200,0,0,0.000,13.6,12.8,0.8,1.204,1.266,-0.062,0.76,0.629,0.131,0.444,0.637,-0.193,1.104,1.125,-0.021,0.893,0.94,-0.047,0.211,0.185,0.026
2015,1,Georgetown,Eastern Washington,0,9,10357033,3,6,0.500,0,2,0.000,5.7,4.6,1.1,1.036,1.14,-0.104,0.841,1.203,-0.362,0.195,-0.063,0.258,1.055,1.127,-0.072,0.971,1.061,-0.09,0.084,0.066,0.018
2015,1,SMU,UCLA,1,5,6416266,0,2,0.000,1,7,0.143,9.4,3.8,5.6,1.253,1.158,0.095,0.974,1.142,-0.168,0.279,0.016,0.263,1.067,1.036,0.031,0.922,0.981,-0.059,0.145,0.055,0.09
2015,1,Iowa State,UAB,1,11,10241029,9,13,0.692,0,4,0.000,8.8,0.3,8.5,1.452,1.038,0.414,1.093,0.905,0.188,0.359,0.133,0.226,1.093,0.983,0.11,0.969,0.978,-0.009,0.124,0.005,0.119
2015,1,Iowa,Davidson,0,3,8982803,3,8,0.375,1,4,0.250,7.4,8.8,-1.4,1.279,1.786,-0.507,0.978,1.107,-0.129,0.301,0.679,-0.378,1.046,1.138,-0.092,0.935,1.011,-0.076,0.111,0.127,-0.016
2015,1,Gonzaga,North Dakota State,0,13,12185320,1,2,0.500,0,1,0.000,16,1.9,14.1,1.527,0.926,0.601,0.874,1.095,-0.221,0.653,-0.169,0.822,1.161,1.012,0.149,0.922,0.982,-0.06,0.239,0.03,0.209
2015,2,Kentucky,Cincinnati,0,7,24684543,6,6,1.000,2,2,1.000,20.1,6.3,13.8,1.359,0.912,0.447,0.564,0.929,-0.365,0.795,-0.017,0.812,1.124,1.001,0.123,0.821,0.9,-0.079,0.303,0.101,0.202
2015,2,Maryland,West Virginia,1,1,16720500,2,4,0.500,4,12,0.333,5.7,5.8,-0.1,0.872,1.091,-0.219,0.987,0.6,0.387,-0.115,0.491,-0.606,1.037,1.025,0.012,0.951,0.943,0.008,0.086,0.082,0.004
2015,2,Notre Dame,Butler,0,3,3533991,6,8,0.750,5,7,0.714,12.2,8,4.2,1.618,1.029,0.589,1.099,0.861,0.238,0.519,0.168,0.351,1.179,1.028,0.151,0.994,0.909,0.085,0.185,0.119,0.066
2015,2,Kansas,Wichita State,1,5,19141222,10,15,0.667,1,3,0.333,6.3,11.9,-5.6,1.024,1.437,-0.413,0.955,0.677,0.278,0.069,0.76,-0.691,1.039,1.083,-0.044,0.947,0.898,0.049,0.092,0.185,-0.093
2015,2,Wisconsin,Oregon,0,7,21309114,2,4,0.500,2,7,0.286,14.8,3.8,11,1.687,1.195,0.492,0.941,1.043,-0.102,0.746,0.152,0.594,1.191,1.064,0.127,0.948,1.01,-0.062,0.243,0.054,0.189
2015,2,North Carolina,Arkansas,0,1,20771541,6,13,0.462,0,3,0.000,8.9,7.3,1.6,1.373,1.347,0.026,0.994,0.79,0.204,0.379,0.557,-0.178,1.086,1.07,0.016,0.962,0.97,-0.008,0.124,0.1,0.024
2015,2,Xavier,Georgia State,0,8,12100195,6,9,0.667,0,1,0.000,5.9,7.5,-1.6,1.333,1.268,0.065,1.05,0.857,0.193,0.283,0.411,-0.128,1.077,1.063,0.014,0.989,0.949,0.04,0.088,0.114,-0.026
2015,2,Arizona,Ohio State,0,8,19221755,4,4,1.000,2,5,0.400,16.9,12.3,4.6,1.26,1.345,-0.085,0.707,0.904,-0.197,0.553,0.441,0.112,1.124,1.106,0.018,0.875,0.925,-0.05,0.249,0.181,0.068
2015,2,Villanova,NC State,1,7,10373661,6,6,1.000,3,9,0.333,15.6,4.4,11.2,1.492,1.104,0.388,0.844,1.221,-0.377,0.648,-0.117,0.765,1.134,1.052,0.082,0.903,0.986,-0.083,0.231,0.066,0.165
2015,2,Louisville,UNI,0,1,45835799,3,9,0.333,1,2,0.500,9.1,10.5,-1.4,1.022,1.138,-0.116,0.836,0.849,-0.013,0.186,0.289,-0.103,1.026,1.094,-0.068,0.89,0.917,-0.027,0.136,0.177,-0.041
2015,2,Oklahoma,Dayton,0,8,10907532,7,14,0.500,1,2,0.500,8.7,6.9,1.8,1.026,1.184,-0.158,0.838,0.882,-0.044,0.188,0.302,-0.114,1.029,1.027,0.002,0.903,0.923,-0.02,0.126,0.104,0.022
2015,2,Virginia,Michigan State,1,5,9954632,4,7,0.571,2,8,0.250,13.9,7.5,6.4,1.361,1.462,-0.101,0.863,0.983,-0.12,0.498,0.479,0.019,1.086,1.07,0.016,0.855,0.958,-0.103,0.231,0.112,0.119
2015,2,Duke,San Diego State,0,7,33772145,7,9,0.778,2,3,0.667,15.4,7.6,7.8,1.399,0.903,0.496,0.922,0.707,0.215,0.477,0.196,0.281,1.172,0.978,0.194,0.946,0.857,0.089,0.226,0.121,0.105
2015,2,Georgetown,Utah,1,1,10357033,3,6,0.500,1,5,0.200,5.7,13.6,-7.9,1.036,1.204,-0.168,0.841,0.76,0.081,0.195,0.444,-0.249,1.055,1.104,-0.049,0.971,0.893,0.078,0.084,0.211,-0.127
2015,2,UCLA,UAB,0,3,12228209,1,7,0.143,0,4,0.000,3.8,0.3,3.5,1.158,1.038,0.12,1.142,0.905,0.237,0.016,0.133,-0.117,1.036,0.983,0.053,0.981,0.978,0.003,0.055,0.005,0.05
2015,2,Gonzaga,Iowa,0,5,12185320,1,2,0.500,3,8,0.375,16,7.4,8.6,1.527,1.279,0.248,0.874,0.978,-0.104,0.653,0.301,0.352,1.161,1.046,0.115,0.922,0.935,-0.013,0.239,0.111,0.128
2015,3,Kentucky,West Virginia,0,4,24684543,6,6,1.000,4,12,0.333,20.1,5.8,14.3,1.359,1.091,0.268,0.564,0.6,-0.036,0.795,0.491,0.304,1.124,1.025,0.099,0.821,0.943,-0.122,0.303,0.082,0.221
2015,3,Notre Dame,Wichita State,0,4,3533991,6,8,0.750,1,3,0.333,12.2,11.9,0.3,1.618,1.437,0.181,1.099,0.677,0.422,0.519,0.76,-0.241,1.179,1.083,0.096,0.994,0.898,0.096,0.185,0.185,0
2015,3,Wisconsin,North Carolina,0,3,21309114,2,4,0.500,6,13,0.462,14.8,8.9,5.9,1.687,1.373,0.314,0.941,0.994,-0.053,0.746,0.379,0.367,1.191,1.086,0.105,0.948,0.962,-0.014,0.243,0.124,0.119
2015,3,Arizona,Xavier,0,4,19221755,4,4,1.000,6,9,0.667,16.9,5.9,11,1.26,1.333,-0.073,0.707,1.05,-0.343,0.553,0.283,0.27,1.124,1.077,0.047,0.875,0.989,-0.114,0.249,0.088,0.161
2015,3,Louisville,NC State,0,4,45835799,3,9,0.333,3,9,0.333,9.1,4.4,4.7,1.022,1.104,-0.082,0.836,1.221,-0.385,0.186,-0.117,0.303,1.026,1.052,-0.026,0.89,0.986,-0.096,0.136,0.066,0.07
2015,3,Oklahoma,Michigan State,1,4,10907532,7,14,0.500,2,8,0.250,8.7,7.5,1.2,1.026,1.462,-0.436,0.838,0.983,-0.145,0.188,0.479,-0.291,1.029,1.07,-0.041,0.903,0.958,-0.055,0.126,0.112,0.014
2015,3,Duke,Utah,0,4,33772145,7,9,0.778,1,5,0.200,15.4,13.6,1.8,1.399,1.204,0.195,0.922,0.76,0.162,0.477,0.444,0.033,1.172,1.104,0.068,0.946,0.893,0.053,0.226,0.211,0.015
2015,3,Gonzaga,UCLA,0,9,12185320,1,2,0.500,1,7,0.143,16,3.8,12.2,1.527,1.158,0.369,0.874,1.142,-0.268,0.653,0.016,0.637,1.161,1.036,0.125,0.922,0.981,-0.059,0.239,0.055,0.184
2015,4,Kentucky,Notre Dame,0,2,24684543,6,6,1.000,6,8,0.750,20.1,12.2,7.9,1.359,1.618,-0.259,0.564,1.099,-0.535,0.795,0.519,0.276,1.124,1.179,-0.055,0.821,0.994,-0.173,0.303,0.185,0.118
2015,4,Wisconsin,Arizona,0,1,21309114,2,4,0.500,4,4,1.000,14.8,16.9,-2.1,1.687,1.26,0.427,0.941,0.707,0.234,0.746,0.553,0.193,1.191,1.124,0.067,0.948,0.875,0.073,0.243,0.249,-0.006
2015,4,Louisville,Michigan State,1,3,45835799,3,9,0.333,2,8,0.250,9.1,7.5,1.6,1.022,1.462,-0.44,0.836,0.983,-0.147,0.186,0.479,-0.293,1.026,1.07,-0.044,0.89,0.958,-0.068,0.136,0.112,0.024
2015,4,Duke,Gonzaga,0,1,33772145,7,9,0.778,1,2,0.500,15.4,16,-0.6,1.399,1.527,-0.128,0.922,0.874,0.048,0.477,0.653,-0.176,1.172,1.161,0.011,0.946,0.922,0.024,0.226,0.239,-0.013
2015,5,Kentucky,Wisconsin,1,0,24684543,6,6,1.000,2,4,0.500,20.1,14.8,5.3,1.359,1.687,-0.328,0.564,0.941,-0.377,0.795,0.746,0.049,1.124,1.191,-0.067,0.821,0.948,-0.127,0.303,0.243,0.06
2015,5,Duke,Michigan State,0,6,33772145,7,9,0.778,2,8,0.250,15.4,7.5,7.9,1.399,1.462,-0.063,0.922,0.983,-0.061,0.477,0.479,-0.002,1.172,1.07,0.102,0.946,0.958,-0.012,0.226,0.112,0.114
2015,6,Wisconsin,Duke,1,0,21309114,2,4,0.500,7,9,0.778,14.8,15.4,-0.6,1.687,1.399,0.288,0.941,0.922,0.019,0.746,0.477,0.269,1.191,1.172,0.019,0.948,0.946,0.002,0.243,0.226,0.017
2016,1,Kansas,Austin Peay,0,15,18020944,11,14,0.786,0,2,0.000,12.6,-3.1,15.7,1.241,0.878,0.363,0.847,1.122,-0.275,0.394,-0.244,0.638,1.12,1.03,0.09,0.943,1.072,-0.129,0.177,-0.042,0.219
2016,1,Colorado,UConn,1,1,8321985,1,6,0.167,1,4,0.250,4.4,9.6,-5.2,0.993,1.254,-0.261,0.961,0.949,0.012,0.032,0.305,-0.273,1.029,1.059,-0.03,0.969,0.92,0.049,0.06,0.139,-0.079
2016,1,Maryland,South Dakota State,0,7,17144695,2,7,0.286,0,0,0.000,8.4,6.7,1.7,1.051,0.96,0.091,1.023,0.941,0.082,0.028,0.019,0.009,1.088,1.08,0.008,0.966,0.985,-0.019,0.122,0.095,0.027
2016,1,California,Hawaii,1,9,8316795,3,6,0.500,0,1,0.000,7.5,10.1,-2.6,1.036,1.201,-0.165,1.122,0.757,0.365,-0.086,0.444,-0.53,1.057,1.052,0.005,0.95,0.913,0.037,0.107,0.139,-0.032
2016,1,Arizona,Wichita State,1,5,21726050,3,6,0.500,1,1,1.000,11.6,13.1,-1.5,1.102,1.432,-0.33,1.062,0.589,0.473,0.04,0.843,-0.803,1.103,1.055,0.048,0.944,0.863,0.081,0.159,0.192,-0.033
2016,1,Miami,Buffalo,0,11,6475314,5,8,0.625,0,2,0.000,7.8,0.4,7.4,1.138,0.906,0.232,0.985,1.027,-0.042,0.153,-0.121,0.274,1.11,1.024,0.086,0.994,1.018,-0.024,0.116,0.006,0.11
2016,1,Iowa,Temple,0,3,9097984,5,9,0.556,3,7,0.429,8.3,1.1,7.2,1.547,1.478,0.069,1.053,1.149,-0.096,0.494,0.329,0.165,1.09,1,0.09,0.973,0.984,-0.011,0.117,0.016,0.101
2016,1,Villanova,UNC Asheville,0,13,11382110,3,7,0.429,0,0,0.000,14.4,4.3,10.1,1.451,0.908,0.543,0.924,0.721,0.203,0.527,0.187,0.34,1.134,1.01,0.124,0.925,0.951,-0.026,0.209,0.059,0.15
2016,1,Oregon,Holy Cross,0,15,8955456,5,5,1.000,0,1,0.000,9.4,-5.1,14.5,1.221,1.253,-0.032,0.913,1.111,-0.198,0.308,0.142,0.166,1.103,0.964,0.139,0.971,1.04,-0.069,0.132,-0.076,0.208
2016,1,Saint Josephs,Cincinnati,0,1,4208092,1,2,0.500,1,4,0.250,7.2,9.9,-2.7,1.487,1.403,0.084,1.107,0.852,0.255,0.38,0.551,-0.171,1.07,1.065,0.005,0.971,0.92,0.051,0.099,0.145,-0.046
2016,1,Baylor,Yale,1,7,8837724,5,14,0.357,0,1,0.000,6.4,10.1,-3.7,1.35,1.119,0.231,1.308,0.954,0.354,0.042,0.165,-0.123,1.102,1.08,0.022,1.01,0.933,0.077,0.092,0.147,-0.055
2016,1,Duke,UNCW,0,9,31033555,3,7,0.429,0,0,0.000,8.6,5.9,2.7,1.362,1.156,0.206,1.225,0.757,0.468,0.137,0.399,-0.262,1.151,1.072,0.079,1.028,0.992,0.036,0.123,0.08,0.043
2016,1,Texas,UNI,1,5,17982782,6,13,0.462,3,3,1.000,3.1,4.3,-1.2,1.106,1.221,-0.115,0.895,1.014,-0.119,0.211,0.207,0.004,1.04,1.041,-0.001,0.995,0.975,0.02,0.045,0.066,-0.021
2016,1,Texas A&M,Green Bay,0,11,9177326,4,6,0.667,0,0,0.000,10,1.8,8.2,1.372,1.14,0.232,0.921,0.878,0.043,0.451,0.262,0.189,1.071,1.038,0.033,0.931,1.016,-0.085,0.14,0.022,0.118
2016,1,Oregon State,VCU,1,3,5834462,1,5,0.200,0,2,0.000,1.1,9.5,-8.4,1.189,1.256,-0.067,1.056,0.854,0.202,0.133,0.402,-0.269,1.024,1.075,-0.051,1.008,0.943,0.065,0.016,0.132,-0.116
2016,1,Oklahoma,CSU Bakersfield,0,13,12030130,8,13,0.615,0,0,0.000,8.6,7.7,0.9,1.114,1.204,-0.09,0.878,0.692,0.186,0.236,0.512,-0.276,1.088,1.02,0.068,0.97,0.91,0.06,0.118,0.11,0.008
2016,1,North Carolina,FGCU,0,15,21342328,5,8,0.625,0,1,0.000,12.8,3,9.8,1.647,1.073,0.574,0.851,1.077,-0.226,0.796,-0.004,0.8,1.153,1.036,0.117,0.976,0.995,-0.019,0.177,0.041,0.136
2016,1,USC,Providence,1,1,4948398,2,6,0.333,4,9,0.444,5.9,3.5,2.4,1.212,1.368,-0.156,1.133,0.906,0.227,0.079,0.462,-0.383,1.068,1.016,0.052,0.99,0.968,0.022,0.078,0.048,0.03
2016,1,Indiana,Chattanooga,0,7,23094923,4,6,0.667,0,1,0.000,12.7,6.7,6,1.191,1.126,0.065,0.924,0.914,0.01,0.267,0.212,0.055,1.169,1.076,0.093,0.989,0.979,0.01,0.18,0.097,0.083
2016,1,Kentucky,Stony Brook,0,9,27239237,3,4,0.750,0,1,0.000,11.4,9,2.4,1.274,1.378,-0.104,0.764,0.909,-0.145,0.51,0.469,0.041,1.127,1.079,0.048,0.965,0.949,0.016,0.162,0.13,0.032
2016,1,Notre Dame,Michigan,0,5,3358680,4,9,0.444,3,12,0.250,4.5,5.8,-1.3,1.345,1.601,-0.256,1.425,1.165,0.26,-0.08,0.436,-0.516,1.128,1.104,0.024,1.06,1.017,0.043,0.068,0.087,-0.019
2016,1,West Virginia,SF Austin,1,11,6216753,6,12,0.500,0,1,0.000,11.8,14.7,-2.9,1.024,1.499,-0.475,0.595,0.662,-0.067,0.429,0.837,-0.408,1.084,1.126,-0.042,0.921,0.917,0.004,0.163,0.209,-0.046
2016,1,Wisconsin,Pittsburgh,0,3,22808750,5,10,0.500,1,8,0.125,4,6.7,-2.7,1.039,1.418,-0.379,0.879,1.179,-0.3,0.16,0.239,-0.079,1.027,1.095,-0.068,0.967,0.997,-0.03,0.06,0.098,-0.038
2016,1,Xavier,Weber State,0,13,12346880,6,7,0.857,0,0,0.000,10.1,5.3,4.8,1.283,0.943,0.34,0.962,0.986,-0.024,0.321,-0.043,0.364,1.086,1.049,0.037,0.949,0.973,-0.024,0.137,0.076,0.061
2016,1,Virginia,Hampton,0,15,10326281,7,9,0.778,0,1,0.000,10.9,-0.3,11.2,1.602,0.882,0.72,0.864,0.902,-0.038,0.738,-0.02,0.758,1.131,0.989,0.142,0.957,0.993,-0.036,0.174,-0.004,0.178
2016,1,Texas Tech,Butler,1,1,7057773,3,11,0.273,2,8,0.250,2.2,8.9,-6.7,1.094,1.385,-0.291,0.903,0.958,-0.055,0.191,0.427,-0.236,1.042,1.109,-0.067,1.011,0.985,0.026,0.031,0.124,-0.093
2016,1,Purdue,Little Rock,1,7,10375722,2,7,0.286,0,0,0.000,12.7,8.9,3.8,1.468,1.259,0.209,1.28,0.792,0.488,0.188,0.467,-0.279,1.108,1.058,0.05,0.927,0.924,0.003,0.181,0.134,0.047
2016,1,Iowa State,Iona,0,9,10767763,4,11,0.364,0,0,0.000,6.8,5.4,1.4,1.446,1.309,0.137,1.174,0.98,0.194,0.272,0.329,-0.057,1.112,1.072,0.04,1.02,1,0.02,0.092,0.072,0.02
2016,1,Seton Hall,Gonzaga,1,5,6264583,4,7,0.571,1,3,0.333,6.4,12.7,-6.3,0.974,1.2,-0.226,0.883,1.022,-0.139,0.091,0.178,-0.087,1.02,1.126,-0.106,0.932,0.944,-0.012,0.088,0.182,-0.094
